O,D,V
Z21,Z238,1.922
Z21,Z259,2.289
Z21,Z260,1.032
Z21,Z270,0.095
Z21,Z292,0.294
Z21,Z349,0.747
Z21,Z383,4.858
Z22,Z148,-0.382
Z22,Z171,3.181
Z22,Z189,0.084
Z22,Z237,2.182
Z23,Z115,3.383
Z23,Z157,-0.367
Z23,Z177,0.031
Z23,Z191,0.455
Z23,Z192,0.297
Z23,Z309,0.253
Z23,Z312,-0.484
Z23,Z325,0.831
Z23,Z402,3.017
Z24,Z24,0
Z24,Z55,4.223
Z24,Z97,0.967
Z24,Z144,0.696
Z24,Z181,1.267
Z24,Z187,1.613
Z24,Z203,1.545
Z24,Z258,3.93
Z24,Z259,3.168
Z24,Z275,0.848
Z24,Z293,0.981
Z24,Z331,1.613
Z24,Z361,0.489
Z24,Z364,0.295
Z24,Z372,0.238
Z24,Z383,2.12
Z24,Z402,1.189
Z25,Z28,0.831
Z25,Z29,0.501
Z25,Z30,0.321
Z25,Z33,0.171
Z25,Z87,10.605
Z25,Z122,11.88
Z25,Z138,12.386
Z25,Z343,10.938
Z25,Z366,11.31
Z26,Z25,0.101
Z27,Z97,12.571
Z27,Z164,5.389
Z27,Z292,12.17
Z28,Z25,0.112
Z28,Z30,-0.08
Z28,Z31,-0.086
Z28,Z32,-0.089
Z29,Z30,0.335
Z30,Z25,0.667
Z30,Z28,8.663
Z30,Z60,11.52
Z30,Z248,12.008
Z30,Z366,0.669
Z31,Z28,6.612
Z31,Z163,0.762
Z32,Z28,0.891
Z33,Z25,1.254
Z34,Z5,1.427
Z34,Z67,1.808
Z34,Z95,1.168
Z34,Z122,0.259
Z34,Z132,0.338
Z34,Z192,1.908
Z34,Z325,1.756
Z34,Z394,0
Z35,Z6,1.639
Z35,Z35,2.506
Z35,Z67,1.331
Z35,Z95,3.197
Z35,Z203,1.734
Z35,Z234,0.578
Z35,Z239,0.762
Z35,Z270,1.744
Z35,Z293,-0.044
Z35,Z346,0.568
Z36,Z156,0.059
Z36,Z193,0.044
Z36,Z196,0.968
Z36,Z229,0.223
Z36,Z236,2.083
Z36,Z265,0.13
Z37,Z45,0.543
Z37,Z192,0.202
Z37,Z343,0.946
Z38,Z248,0.322
Z38,Z398,2.623
Z39,Z111,1.198
Z39,Z201,0.335
Z39,Z371,2.191
Z40,Z122,0.067
Z40,Z123,-0.015
Z40,Z229,0.29
Z40,Z283,0.605
Z41,Z38,2.515
Z41,Z40,1.438
Z41,Z75,0.56
Z41,Z118,0.149
Z41,Z121,0.745
Z41,Z153,0.776
Z41,Z193,0.513
Z41,Z202,0.982
Z41,Z242,0.191
Z41,Z250,2.108
Z41,Z334,0.263
Z41,Z348,-0.133
Z41,Z386,1.305
Z42,Z156,0.138
Z42,Z183,-0.056
Z42,Z220,0.591
Z42,Z330,1.298
Z42,Z398,0.88
Z43,Z53,0.371
Z43,Z75,0.991
Z43,Z192,0.063
Z43,Z325,1.4
Z43,Z367,0.277
Z44,Z44,-0.462
Z44,Z47,-0.218
Z44,Z52,0.139
Z44,Z54,0.678
Z44,Z57,0.226
Z44,Z59,0.644
Z44,Z61,0.52
Z44,Z63,-0.01
Z44,Z64,0.104
Z44,Z127,0.741
Z44,Z178,0.222
Z44,Z265,0.584
Z44,Z269,-0.245
Z44,Z311,2.508
Z44,Z369,3.97
Z45,Z22,1.533
Z45,Z37,0.997
Z45,Z45,1.486
Z45,Z59,0.864
Z45,Z102,1.348
Z45,Z127,1.162
Z45,Z146,1.642
Z45,Z192,1.401
Z45,Z269,0.592
